# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
中央,#genre#
风云剧场,http://61.159.135.99:18000/rtp/238.255.2.28:5999
风云剧场,http://121.29.141.15:4022/rtp/239.253.93.251:6429
风云剧场,http://121.29.141.160:4022/rtp/239.253.93.251:6429
风云剧场,http://27.184.64.66:58888/rtp/239.254.201.219:7257
风云剧场,http://121.29.141.59:4022/rtp/239.253.93.251:6429
风云剧场,http://180.213.170.24:8188/rtp/239.5.1.123:5000
风云剧场,http://113.106.171.234:8899/rtp/239.21.0.76:3644
世界地理,http://61.176.25.179:40001/rtp/232.0.0.63:1234
世界地理,http://171.113.210.106:4022/rtp/239.69.1.91:10186
世界地理,http://61.159.135.99:18000/rtp/238.255.2.26:5999
世界地理,http://58.48.104.98:4022/rtp/239.69.1.91:10186
世界地理,http://106.59.3.88:55555/rtp/239.200.200.130:8012
世界地理,http://121.29.141.15:4022/rtp/239.253.92.131:6113
世界地理,http://180.213.170.24:8188/rtp/239.5.1.124:5000
世界地理,http://121.29.141.160:4022/rtp/239.253.92.131:6113
世界地理,http://60.172.83.179:8686/rtp/238.1.79.60:4616
世界地理,http://27.184.64.66:58888/rtp/239.254.201.226:7254
电视指南,http://60.172.83.179:8686/rtp/238.1.79.53:4560
电视指南,http://121.29.141.15:4022/rtp/239.253.93.249:6427
电视指南,http://27.184.64.66:58888/rtp/239.254.201.217:7250
电视指南,http://121.29.141.59:4022/rtp/239.253.93.249:6427
兵器科技,http://106.59.3.88:55555/rtp/239.200.200.91:8036
兵器科技,http://61.176.25.179:40001/rtp/232.0.0.58:1234
兵器科技,http://171.113.210.106:4022/rtp/239.69.1.79:10114
兵器科技,http://60.172.83.179:8686/rtp/238.1.79.56:4584
兵器科技,http://61.159.135.99:18000/rtp/238.255.2.34:5999
兵器科技,http://121.29.141.15:4022/rtp/239.253.93.47:6435
兵器科技,http://111.162.205.105:8686/rtp/225.1.2.166:5002
兵器科技,http://27.184.64.66:58888/rtp/239.254.201.225:7249
兵器科技,http://180.213.170.24:8188/rtp/239.5.1.125:5000
兵器科技,http://218.8.87.96:4000/rtp/229.58.190.29:5000
发现之旅,https://cc06.tv12.xyz/40.m3u8
发现之旅,http://ygbh.site/php/bfgd.php?id=151
发现之旅,http://8.138.7.223/tv/migu2.php?id=26
发现之旅,http://hm.hellolle.eu.org:35455/mgtv/624878970.m3u8
女性时尚,http://180.213.170.24:8188/rtp/239.5.1.127:5000
女性时尚,http://121.29.141.15:4022/rtp/239.253.92.144:6114
女性时尚,http://121.29.141.160:4022/rtp/239.253.92.144:6114
女性时尚,http://121.29.141.59:4022/rtp/239.253.92.144:6114
女性时尚,http://113.106.171.234:8899/rtp/239.21.0.73:3632
央视台球,http://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
央视台球,http://171.113.210.106:4022/rtp/239.69.1.98:10224
央视台球,http://61.176.25.179:40001/rtp/232.0.0.60:1234
央视台球,http://61.159.135.99:18000/rtp/238.255.2.224:5999
央视台球,http://58.48.104.98:4022/rtp/239.69.1.98:10224
央视台球,http://121.29.141.15:4022/rtp/239.253.93.231:6409
央视台球,http://27.184.64.66:58888/rtp/239.254.201.171:7176
央视台球,http://180.213.170.24:8188/rtp/239.5.1.130:5000
央视台球,http://60.172.83.179:8686/rtp/238.1.79.59:4608
央视台球,http://121.29.141.160:4022/rtp/239.253.93.231:6409
体育赛事,http://139.129.231.228:50060/rtp/239.21.2.44:5002
重温经典,http://php.jdshipin.com/PLTV/iptv.php?id=cwjd
重温经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
重温经典,https://other.ottiptv.cc/cwjd.m3u8
重温经典,http://8.138.7.223/tv/cwjd.php
重温经典,http://183.215.134.239:19901/tsfile/live/1002_1.m3u8
重温经典,http://115.171.216.73:4000/rtp/225.1.8.39:8002
重温经典,http://115.171.216.75:4000/rtp/225.1.8.39:8002
重温经典,https://gdcucc.v1.mk/gdcucc/cwjd.m3u8
中学生,http://8.138.7.223/tv/migu2.php?id=27
中学生,http://hm.hellolle.eu.org:35455/mgtv/708869532.m3u8
中国天气,http://111.113.88.2:2000/rtp/239.121.4.112:8654
书画,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226698/index.m3u8
书画,https://cc06.tv12.xyz/103.m3u8
书画,http://ygbh.site/php/bfgd.php?id=180
百姓健康,http://180.213.170.24:8188/rtp/239.5.1.131:5000
睛彩竞技,https://zby.130519.xyz/PLTV/11/224/3221226116/index.m3u8
睛彩竞技,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226116/1.m3u8
睛彩广场舞,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226139/index.m3u8
睛彩广场舞,http://[2409:8087:1e01:20::3]:80/PLTV/11/224/3221226139/index.m3u8
睛彩广场舞,http://183.220.20.17:4321/rtp/239.10.0.131:5140
睛彩广场舞,http://112.109.206.106:9999/rtp/239.255.40.210:8208
睛彩青少,http://183.220.20.17:4321/rtp/239.10.0.130:5140
睛彩青少,http://112.109.206.106:9999/rtp/239.255.40.207:8208
睛彩篮球,https://zby.130519.xyz/PLTV/11/224/3221226118/index.m3u8
睛彩篮球,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226118/1.m3u8
睛彩篮球,http://112.109.206.106:9999/rtp/239.255.40.209:8208
CCTV-娱乐,https://mgtv.ottiptv.cc/mg/673168223.m3u8?sign=d70930bbe31c54f032b793ee5de257ba&tm=1757436314&token=328b8555ab91befa5029aace27308cb3e33181df6b55d8e7bec9b200a8039f272e759d1023c612d5a12a1cdf68c48fd91f5c504bb8f8c4ea26edde2f90ac14aa4137c858d506d8adda1238f4db
CCTV-戏曲,https://mgtv.ottiptv.cc/mg/667987558.m3u8?sign=7b09e0869ff91af07c7491fa4aeddbbd&tm=1757436314&token=d1948230057b17e4617cbe500ed80080f20bd34f00c5c4b208c5adb8f4bc3aa9be69de183ac8c743e6a889ad74921065ff926532a199e060693cd91368ab0f0e78439aa08183428323628a35e3
CGTN,https://httop.top/tv-cgtn
CGTN西语,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227390/index.m3u8
CGTN西语,http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8
CGTN西语,http://121.29.141.15:4022/rtp/239.253.93.196:6374
CGTN西语,http://121.29.141.59:4022/rtp/239.253.93.196:6374
CGTN记录,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227367/index.m3u8
CGTN法语,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227365/index.m3u8
CGTN法语,https://httop.top/tv-cgtn法语
CGTN法语,http://121.29.141.15:4022/rtp/239.253.93.197:6375
CGTN法语,http://121.29.141.160:4022/rtp/239.253.93.197:6375
CGTN法语,http://112.109.206.106:9999/rtp/239.255.40.178:8208
CGTN法语,http://121.29.141.59:4022/rtp/239.253.93.197:6375
CGTN阿语,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227392/index.m3u8
CGTN阿语,http://121.29.141.15:4022/rtp/239.253.93.198:6376
CGTN阿语,http://121.29.141.59:4022/rtp/239.253.93.198:6376
CGTN俄语,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227394/index.m3u8
CGTN俄语,http://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd.m3u8
CGTN俄语,https://httop.top/tv-cgtn俄语
CGTN俄语,http://121.29.141.15:4022/rtp/239.253.93.199:6377
CGTN俄语,http://121.29.141.160:4022/rtp/239.253.93.199:6377
CGTN俄语,http://112.109.206.106:9999/rtp/239.255.40.179:8208
CGTN俄语,http://121.29.141.59:4022/rtp/239.253.93.199:6377
CETV2,http://180.165.13.71:4022/rtp/239.45.1.52:5140
CETV2,http://121.29.141.160:4022/rtp/239.253.92.108:6136

卫视,#genre#
广东卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227201/index.m3u8
广东卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225731/1.m3u8
广东卫视,https://zby.130519.xyz/PLTV/11/224/3221225731/index.m3u8
广东卫视,https://iptv.catvod.com/catvod.php?id=gdws&token=7375646f55113ded3767fe1cd2e646843773e85b
广东卫视,http://8.138.7.223/tv/hot.php?id=37
广东卫视,http://222.85.50.23:6070/hls/22/index.m3u8
广东卫视,http://pa.kuangdeng.top:8081/hls/17/index.m3u8
广东卫视,http://111.43.126.240:7777/hls/42/index.m3u8
广东卫视,http://106.46.169.202:9000/hls/18/index.m3u8
广东卫视,http://171.217.136.165:10001/hls/25/index.m3u8
香港卫视,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=xianggangweishi&P2PChannelID=pd://cctv_p2p_hdxianggangweishi
浙江卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226682/index.m3u8
浙江卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225727/1.m3u8
浙江卫视,https://zby.130519.xyz/PLTV/11/224/3221225727/index.m3u8
浙江卫视,http://8.138.7.223/tv/hot.php?id=29
浙江卫视,http://pa.kuangdeng.top:8081/hls/18/index.m3u8
浙江卫视,http://183.188.111.173:9003/hls/45/index.m3u8
浙江卫视,http://kbtv.zkbhj.com/liveRedirect/hotel.php?p=sdjn&id=33
浙江卫视,http://106.46.169.202:9000/hls/14/index.m3u8
浙江卫视,http://110.181.239.23:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://114.252.126.226:8899/hls/29/index.m3u8
湖南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227205/index.m3u8
湖南卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226659/index.m3u8
湖南卫视,https://zby.130519.xyz/PLTV/11/224/3221225726/index.m3u8
湖南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225726/1.m3u8
湖南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225726/index.m3u8
湖南卫视,http://8.138.7.223/tv/hot.php?id=36
湖南卫视,http://183.188.111.173:9003/hls/31/index.m3u8
湖南卫视,http://pa.kuangdeng.top:8081/hls/16/index.m3u8
湖南卫视,http://106.46.169.202:9000/hls/27/index.m3u8
湖南卫视,http://111.43.126.240:7777/hls/37/index.m3u8
北京卫视,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s1/index.m3u8?time=1760876105&sign=a477cc462a76be885dab5120dc9b2c47
北京卫视,http://cc02.tv12.xyz/1.m3u8
北京卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227179/index.m3u8
北京卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225724/1.m3u8
北京卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225724/index.m3u8
北京卫视,http://8.138.7.223/tv/hot.php?id=19
北京卫视,http://183.188.111.173:9003/hls/19/index.m3u8
北京卫视,http://pa.kuangdeng.top:8081/hls/20/index.m3u8
北京卫视,http://106.46.169.202:9000/hls/17/index.m3u8
北京卫视,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8
湖北卫视,https://jzb.wwkejishe.top/?id=604
湖北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227238/index.m3u8
湖北卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226579/index.m3u8
湖北卫视,https://zby.130519.xyz/PLTV/11/224/3221225729/index.m3u8
湖北卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225729/1.m3u8
湖北卫视,https://iptv.catvod.com/catvod.php?id=hubws&token=7375646f55113ded3767fe1cd2e646843773e85b
湖北卫视,http://8.138.7.223/tv/hot.php?id=35
湖北卫视,http://171.217.136.165:10001/hls/34/index.m3u8
湖北卫视,http://106.46.169.202:9000/hls/30/index.m3u8
湖北卫视,http://satellitepull.cnr.cn/live/wx32hubws/playlist.m3u8
黑龙江卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227207/index.m3u8
黑龙江卫视,https://zby.130519.xyz/PLTV/11/224/3221225722/index.m3u8
黑龙江卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225722/1.m3u8
黑龙江卫视,http://183.188.111.173:9003/hls/29/index.m3u8
黑龙江卫视,http://8.138.7.223/tv/hot.php?id=26
黑龙江卫视,http://106.46.169.202:9000/hls/19/index.m3u8
黑龙江卫视,http://171.217.136.165:10001/hls/31/index.m3u8
黑龙江卫视,http://satellitepull.cnr.cn/live/wx32hljws/playlist.m3u8
黑龙江卫视,http://110.181.239.23:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://pa.kuangdeng.top:8081/hls/22/index.m3u8
安徽卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226578/index.m3u8
安徽卫视,https://zby.130519.xyz/PLTV/11/224/3221225739/index.m3u8
安徽卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225739/1.m3u8
安徽卫视,http://pa.kuangdeng.top:8081/hls/35/index.m3u8
安徽卫视,http://8.138.7.223/tv/hot.php?id=30
安徽卫视,http://106.46.169.202:9000/hls/21/index.m3u8
安徽卫视,http://kbtv.zkbhj.com/liveRedirect/hotel.php?p=sdjn&id=37
安徽卫视,http://171.217.136.165:10001/hls/35/index.m3u8
安徽卫视,http://183.188.111.173:9003/hls/20/index.m3u8
安徽卫视,http://1.31.14.70:54321/hls/29/index.m3u8
重庆卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226171/1.m3u8
重庆卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226171/index.m3u8
重庆卫视,https://zby.130519.xyz/PLTV/11/224/3221226171/index.m3u8
重庆卫视,http://8.138.7.223/tv/hot.php?id=40
重庆卫视,http://pa.kuangdeng.top:8081/hls/47/index.m3u8
重庆卫视,http://satellitepull.cnr.cn/live/wxcqws/playlist.m3u8
重庆卫视,http://171.217.136.165:10001/hls/32/index.m3u8
重庆卫视,http://106.46.169.202:9000/hls/33/index.m3u8
重庆卫视,http://60.16.0.216:5757/hls/36/index.m3u8
重庆卫视,http://183.188.111.173:9003/hls/21/index.m3u8
东方卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226681/index.m3u8
东方卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225725/1.m3u8
东方卫视,http://p.ytelc.com/m3u8.html?id=http://cc-ynbit-wszhibo.ifengli.com:2000/live/shdfws-hd/2500.m3u8?innersid=6998114529464369318
东方卫视,https://iptv.catvod.com/catvod.php?id=dfws&token=7375646f55113ded3767fe1cd2e646843773e85b
东方卫视,http://8.138.7.223/tv/hot.php?id=27
东方卫视,http://pa.kuangdeng.top:8081/hls/26/index.m3u8
东方卫视,http://106.46.169.202:9000/hls/15/index.m3u8
东方卫视,http://111.43.126.240:7777/hls/39/index.m3u8
东方卫视,http://8.138.7.223/tv/shtv.php?id=dfws
东方卫视,http://kbtv.zkbhj.com/liveRedirect/hotel.php?p=sdjn&id=34
东南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227195/index.m3u8
东南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225745/1.m3u8
东南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225745/index.m3u8
东南卫视,http://8.138.7.223/tv/hot.php?id=31
东南卫视,http://pa.kuangdeng.top:8081/hls/48/index.m3u8
东南卫视,http://106.46.169.202:9000/hls/36/index.m3u8
东南卫视,http://satellitepull.cnr.cn/live/wx32fjws/playlist.m3u8
东南卫视,http://kbtv.zkbhj.com/liveRedirect/hotel.php?p=sdjn&id=41
东南卫视,http://171.217.136.165:10001/hls/30/index.m3u8
东南卫视,http://111.43.126.240:7777/hls/47/index.m3u8
甘肃卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226090/1.m3u8
甘肃卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226090/index.m3u8
甘肃卫视,https://zby.130519.xyz/PLTV/11/224/3221226090/index.m3u8
甘肃卫视,https://iptv.catvod.com/catvod.php?id=gsws&token=7375646f55113ded3767fe1cd2e646843773e85b
甘肃卫视,http://8.138.7.223/tv/hot.php?id=46
甘肃卫视,http://171.217.136.165:10001/hls/41/index.m3u8
甘肃卫视,http://60.172.83.179:8686/rtp/238.1.79.36:4400
甘肃卫视,https://httop.top/tv-甘肃卫视
甘肃卫视,http://117.174.25.254:8188/rtp/239.0.0.192:5140
甘肃卫视,http://122.189.103.236:8010/rtp/228.0.0.57:6108
广西卫视,https://hlscdn.liangtv.cn/live/de0f97348eb84f62aa6b7d8cf0430770/dd505d87880c478f901f38560ca4d4e6.m3u8
广西卫视,https://hlscdn.liangtv.cn/live/0c4ef3a44b934cacb8b47121dfada66c/d7e04258157b480dae53883cc6f8123b.m3u8
广西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226130/1.m3u8
广西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226084/index.m3u8
广西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226084/1.m3u8
广西卫视,http://8.138.7.223/tv/hot.php?id=38
广西卫视,http://pa.kuangdeng.top:8081/hls/28/index.m3u8
广西卫视,http://171.217.136.165:10001/hls/39/index.m3u8
广西卫视,https://httop.top/tv-广西卫视
广西卫视,http://60.16.0.216:5757/hls/45/index.m3u8
贵州卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227224/index.m3u8
贵州卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226632/index.m3u8
贵州卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226173/1.m3u8
贵州卫视,http://106.46.169.202:9000/hls/24/index.m3u8
贵州卫视,http://8.138.7.223/tv/hot.php?id=42
贵州卫视,http://satellitepull.cnr.cn/live/wx32gzws/playlist.m3u8
贵州卫视,http://111.43.126.240:7777/hls/52/index.m3u8
贵州卫视,http://pa.kuangdeng.top:8081/hls/39/index.m3u8
贵州卫视,http://171.217.136.165:10001/hls/33/index.m3u8
贵州卫视,http://118.77.67.37:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226562/index.m3u8
海南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226154/index.m3u8
海南卫视,http://8.138.7.223/tv/hot.php?id=39
海南卫视,http://106.46.169.202:9000/hls/40/index.m3u8
海南卫视,http://171.217.136.165:10001/hls/50/index.m3u8
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws&?key=txiptv
海南卫视,http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8
海南卫视,http://183.188.111.173:9003/hls/27/index.m3u8
海南卫视,http://111.43.126.240:7777/hls/53/index.m3u8
海南卫视,https://httop.top/tv-海南卫视
河北卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226611/index.m3u8
河北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227222/index.m3u8
河北卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226107/1.m3u8
河北卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226107/index.m3u8
河北卫视,http://8.138.7.223/tv/hot.php?id=21
河北卫视,http://183.188.111.173:9003/hls/28/index.m3u8
河北卫视,http://pa.kuangdeng.top:8081/hls/29/index.m3u8
河北卫视,http://106.46.169.202:9000/hls/25/index.m3u8
河北卫视,http://171.217.136.165:10001/hls/36/index.m3u8
河北卫视,http://171.121.65.54:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=87127ea888256e392090173c1ab14fa7&wsTime=1758685514
河南卫视,http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8
河南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226132/index.m3u8
河南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227198/index.m3u8
河南卫视,http://8.138.7.223/tv/hot.php?id=34
河南卫视,http://171.217.136.165:10001/hls/38/index.m3u8
河南卫视,http://lxajh.top/tv/hn.php?id=hnws
河南卫视,http://106.46.169.202:9000/hls/13/index.m3u8
河南卫视,http://150.158.10.195:80/dxxw.php?id=hnws
河南卫视,http://xxwx.yoesun.com/xxw/河南网.php
吉林卫视,http://cc02.tv12.xyz/5.m3u8
吉林卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227240/index.m3u8
吉林卫视,https://zby.130519.xyz/PLTV/11/224/3221226082/index.m3u8
吉林卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226082/1.m3u8
吉林卫视,http://8.138.7.223/tv/hot.php?id=25
吉林卫视,http://pa.kuangdeng.top:8081/hls/31/index.m3u8
吉林卫视,http://183.188.111.173:9003/hls/32/index.m3u8
吉林卫视,http://106.46.169.202:9000/hls/34/index.m3u8
吉林卫视,http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8
吉林卫视,http://1.31.14.70:54321/hls/5/index.m3u8
江苏卫视,https://jzb.wwkejishe.top/?id=599
江苏卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227228/index.m3u8
江苏卫视,https://zby.130519.xyz/PLTV/11/224/3221225720/index.m3u8
江苏卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225720/1.m3u8
江苏卫视,http://8.138.7.223/tv/hot.php?id=28
江苏卫视,http://183.188.111.173:9003/hls/33/index.m3u8
江苏卫视,http://web9916.w.computerqwq.cf/jzb.php?id=jsws&公众号【医工学习日志】
江苏卫视,http://pa.kuangdeng.top:8081/hls/19/index.m3u8
江苏卫视,http://106.46.169.202:9000/hls/16/index.m3u8
江苏卫视,http://kbtv.zkbhj.com/liveRedirect/hotel.php?p=sdjn&id=35
江西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227226/index.m3u8
江西卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226594/index.m3u8
江西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225740/1.m3u8
江西卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225740/index.m3u8
江西卫视,http://8.138.7.223/tv/hot.php?id=32
江西卫视,http://pa.kuangdeng.top:8081/hls/30/index.m3u8
江西卫视,http://106.46.169.202:9000/hls/26/index.m3u8
江西卫视,http://183.188.111.173:9003/hls/34/index.m3u8
江西卫视,http://111.43.126.240:7777/hls/49/index.m3u8
江西卫视,http://171.217.136.165:10001/hls/29/index.m3u8
辽宁卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227236/index.m3u8
辽宁卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226586/index.m3u8
辽宁卫视,https://zby.130519.xyz/PLTV/11/224/3221225747/index.m3u8
辽宁卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225747/1.m3u8
辽宁卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225747/index.m3u8
辽宁卫视,http://106.46.169.202:9000/hls/22/index.m3u8
辽宁卫视,http://183.188.111.173:9003/hls/35/index.m3u8
辽宁卫视,http://pa.kuangdeng.top:8081/hls/27/index.m3u8
辽宁卫视,http://111.43.126.240:7777/hls/57/index.m3u8
辽宁卫视,http://satellitepull.cnr.cn/live/wxlnws/playlist.m3u8
内蒙古卫视,http://8.138.7.223/tv/hot.php?id=23
内蒙古卫视,http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8
内蒙古卫视,http://1.31.14.70:54321/hls/55/index.m3u8
内蒙古卫视,https://httop.top/tv-内蒙古卫视
内蒙古卫视,http://60.16.0.216:5757/hls/41/index.m3u8
内蒙古卫视,http://115.171.216.73:4000/rtp/225.1.8.156:8176
内蒙古卫视,http://180.165.13.71:4022/rtp/239.45.1.238:5140
内蒙古卫视,http://60.172.83.179:8686/rtp/238.1.78.103:6696
内蒙古卫视,http://111.127.156.228:51234/rtp/239.29.0.2:5000
内蒙古卫视,https://httop.top/ysp-neimenggu
宁夏卫视,http://8.138.7.223/tv/hot.php?id=48
宁夏卫视,http://183.220.20.17:4321/rtp/239.11.0.57:5140
宁夏卫视,https://httop.top/tv-宁夏卫视
宁夏卫视,http://61.159.135.99:18000/rtp/238.255.2.75:5999
宁夏卫视,http://116.235.57.41:4022/rtp/239.45.1.213:5140
宁夏卫视,http://111.113.88.2:2000/rtp/239.121.4.94:8538
宁夏卫视,http://60.172.83.179:8686/rtp/238.1.78.109:6744
宁夏卫视,http://112.109.206.106:9999/rtp/239.255.40.8:8208
宁夏卫视,http://123.174.106.183:8888/rtp/239.1.1.56:8056
青海卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226584/index.m3u8
青海卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226105/1.m3u8
青海卫视,https://zby.130519.xyz/PLTV/11/224/3221226105/index.m3u8
青海卫视,http://8.138.7.223/tv/hot.php?id=47
青海卫视,http://gaoyitv.6600.org:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0
青海卫视,https://httop.top/ysp-青海卫视
青海卫视,http://122.189.103.236:8010/rtp/228.0.0.54:6108
青海卫视,http://60.16.0.216:5757/hls/43/index.m3u8
青海卫视,http://61.159.135.99:18000/rtp/238.255.2.51:5999
